Script started on Sun 12 Feb 2017 05:39:23 AM UTC
amarburg@lazycache-test:~/go/src/github.com/amarburg/go-lazycache-benchmarking/multiple_frames$ time ./ra[K[Kmultiple_fram mes --count 841 --parallelism 1
&{<nil>  true map[count:0xc820078a00 parallelism:0xc820078aa0] map[host:0xc8200788c0 path:0xc820078960 count:0xc820078a00 parallelism:0xc820078aa0] map[] [] -1 false 1 <nil> true <nil>}
&{841 1}
https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov
Video has 10420 frames
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/860","ContentLength":-1,"ElapsedTime":1.485760927}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2730","ContentLength":-1,"ElapsedTime":1.5442025639999999}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1175","ContentLength":-1,"ElapsedTime":2.029110675}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6210","ContentLength":-1,"ElapsedTime":1.762360001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/101","ContentLength":-1,"ElapsedTime":0.446698068}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4048","ContentLength":-1,"ElapsedTime":1.4775754}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9887","ContentLength":-1,"ElapsedTime":1.555050692}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/407","ContentLength":-1,"ElapsedTime":0.475009911}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7829","ContentLength":-1,"ElapsedTime":2.318307386}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6423","ContentLength":-1,"ElapsedTime":1.634988874}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8293","ContentLength":-1,"ElapsedTime":1.6481943860000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8765","ContentLength":-1,"ElapsedTime":1.462054286}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4803","ContentLength":-1,"ElapsedTime":1.5473726650000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9156","ContentLength":-1,"ElapsedTime":1.615307241}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2647","ContentLength":-1,"ElapsedTime":1.522945801}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10233","ContentLength":-1,"ElapsedTime":1.47823354}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4493","ContentLength":-1,"ElapsedTime":1.732149044}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6958","ContentLength":-1,"ElapsedTime":1.64048605}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/829","ContentLength":-1,"ElapsedTime":1.626555057}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1122","ContentLength":-1,"ElapsedTime":1.8834500470000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8036","ContentLength":-1,"ElapsedTime":1.4585485660000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6282","ContentLength":-1,"ElapsedTime":1.384635112}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3978","ContentLength":-1,"ElapsedTime":1.579236908}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1713","ContentLength":-1,"ElapsedTime":1.465897948}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4403","ContentLength":-1,"ElapsedTime":1.443312622}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4088","ContentLength":-1,"ElapsedTime":1.553004873}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3842","ContentLength":-1,"ElapsedTime":1.490840482}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9922","ContentLength":-1,"ElapsedTime":1.721410771}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5241","ContentLength":-1,"ElapsedTime":3.991360255}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1511","ContentLength":-1,"ElapsedTime":1.6106076740000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5934","ContentLength":-1,"ElapsedTime":1.629906517}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6424","ContentLength":-1,"ElapsedTime":1.6874943230000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2831","ContentLength":-1,"ElapsedTime":1.471115398}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7384","ContentLength":-1,"ElapsedTime":1.5015109830000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3023","ContentLength":-1,"ElapsedTime":1.5137397410000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9742","ContentLength":-1,"ElapsedTime":1.67659622}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3401","ContentLength":-1,"ElapsedTime":1.443729609}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9625","ContentLength":-1,"ElapsedTime":1.397922999}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7965","ContentLength":-1,"ElapsedTime":1.565096921}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1601","ContentLength":-1,"ElapsedTime":1.668770475}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1844","ContentLength":-1,"ElapsedTime":1.51899403}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6665","ContentLength":-1,"ElapsedTime":1.7688264280000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3534","ContentLength":-1,"ElapsedTime":1.61877701}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/295","ContentLength":-1,"ElapsedTime":0.543495073}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1093","ContentLength":-1,"ElapsedTime":1.798392833}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2340","ContentLength":-1,"ElapsedTime":1.632603201}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9787","ContentLength":-1,"ElapsedTime":1.56311095}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/473","ContentLength":-1,"ElapsedTime":0.436527753}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8769","ContentLength":-1,"ElapsedTime":1.7327853160000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7607","ContentLength":-1,"ElapsedTime":1.453951465}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9585","ContentLength":-1,"ElapsedTime":2.158614866}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/890","ContentLength":-1,"ElapsedTime":1.646893178}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1176","ContentLength":-1,"ElapsedTime":2.092085136}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8469","ContentLength":-1,"ElapsedTime":1.523863831}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1463","ContentLength":-1,"ElapsedTime":1.878111765}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9668","ContentLength":-1,"ElapsedTime":1.399901851}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8695","ContentLength":-1,"ElapsedTime":2.058968067}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8115","ContentLength":-1,"ElapsedTime":1.6956396580000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5422","ContentLength":-1,"ElapsedTime":1.673148885}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1936","ContentLength":-1,"ElapsedTime":1.748704027}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/215","ContentLength":-1,"ElapsedTime":0.459584902}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7233","ContentLength":-1,"ElapsedTime":1.6270300400000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1315","ContentLength":-1,"ElapsedTime":1.844297475}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8298","ContentLength":-1,"ElapsedTime":1.42671776}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3342","ContentLength":-1,"ElapsedTime":1.7629980280000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6721","ContentLength":-1,"ElapsedTime":1.446575698}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1222","ContentLength":-1,"ElapsedTime":2.089827703}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4090","ContentLength":-1,"ElapsedTime":1.730836534}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7890","ContentLength":-1,"ElapsedTime":1.912398126}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6440","ContentLength":-1,"ElapsedTime":1.493675087}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5466","ContentLength":-1,"ElapsedTime":1.531536177}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/250","ContentLength":-1,"ElapsedTime":0.46103394200000003}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1362","ContentLength":-1,"ElapsedTime":1.620766771}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6808","ContentLength":-1,"ElapsedTime":1.769388088}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3526","ContentLength":-1,"ElapsedTime":1.53316923}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/215","ContentLength":-1,"ElapsedTime":0.47513669000000003}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5497","ContentLength":-1,"ElapsedTime":1.531400218}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/926","ContentLength":-1,"ElapsedTime":1.514427274}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3831","ContentLength":-1,"ElapsedTime":1.475285951}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2241","ContentLength":-1,"ElapsedTime":1.53122982}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8519","ContentLength":-1,"ElapsedTime":1.873160259}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7173","ContentLength":-1,"ElapsedTime":1.439553909}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5090","ContentLength":-1,"ElapsedTime":1.569536728}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7329","ContentLength":-1,"ElapsedTime":1.569969495}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/774","ContentLength":-1,"ElapsedTime":1.517970096}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/970","ContentLength":-1,"ElapsedTime":1.768920402}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8714","ContentLength":-1,"ElapsedTime":1.505072747}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7137","ContentLength":-1,"ElapsedTime":1.522425382}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8913","ContentLength":-1,"ElapsedTime":1.402946254}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1329","ContentLength":-1,"ElapsedTime":1.762406391}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3516","ContentLength":-1,"ElapsedTime":1.445864942}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5561","ContentLength":-1,"ElapsedTime":1.4997617970000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1949","ContentLength":-1,"ElapsedTime":1.542885223}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4005","ContentLength":-1,"ElapsedTime":1.608759536}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7670","ContentLength":-1,"ElapsedTime":1.493461055}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8751","ContentLength":-1,"ElapsedTime":1.7300819710000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4896","ContentLength":-1,"ElapsedTime":1.492341022}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/110","ContentLength":-1,"ElapsedTime":0.5501989500000001}
